본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training: 100%|██████████| 664/664 [19:41<00:00,  1.78s/it, ce=1.0057, kd=1.0554, loss=2.0610]
                                                                                              

Validation:   0%|          | 0/38 [00:00<?, ?it/s]
Validation:   3%|▎         | 1/38 [00:00<00:23,  1.56it/s]
Validation:   5%|▌         | 2/38 [00:01<00:17,  2.00it/s]
Validation:   8%|▊         | 3/38 [00:01<00:15,  2.20it/s]
Validation:  11%|█         | 4/38 [00:01<00:14,  2.31it/s]
Validation:  13%|█▎        | 5/38 [00:02<00:13,  2.38it/s]
Validation:  16%|█▌        | 6/38 [00:02<00:13,  2.43it/s]
Validation:  18%|█▊        | 7/38 [00:03<00:12,  2.46it/s]
Validation:  21%|██        | 8/38 [00:03<00:12,  2.48it/s]
Validation:  24%|██▎       | 9/38 [00:03<00:11,  2.49it/s]
Validation:  26%|██▋       | 10/38 [00:04<00:11,  2.49it/s]
Validation:  29%|██▉       | 11/38 [00:04<00:10,  2.50it/s]
Validation:  32%|███▏      | 12/38 [00:05<00:10,  2.51it/s]
Validation:  34%|███▍      | 13/38 [00:05<00:09,  2.51it/s]
Validation:  37%|███▋      | 14/38 [00:05<00:09,  2.50it/s]
Validation:  39%|███▉      | 15/38 [00:06<00:09,  2.50it/s]
Validation:  42%|████▏     | 16/38 [00:06<00:08,  2.51it/s]
Validation:  45%|████▍     | 17/38 [00:07<00:08,  2.51it/s]
Validation:  47%|████▋     | 18/38 [00:07<00:07,  2.52it/s]
Validation:  50%|█████     | 19/38 [00:07<00:07,  2.51it/s]
Validation:  53%|█████▎    | 20/38 [00:08<00:07,  2.51it/s]
Validation:  55%|█████▌    | 21/38 [00:08<00:06,  2.51it/s]
Validation:  58%|█████▊    | 22/38 [00:08<00:06,  2.52it/s]
Validation:  61%|██████    | 23/38 [00:09<00:05,  2.52it/s]
Validation:  63%|██████▎   | 24/38 [00:09<00:05,  2.52it/s]
Validation:  66%|██████▌   | 25/38 [00:10<00:05,  2.53it/s]
Validation:  68%|██████▊   | 26/38 [00:10<00:04,  2.53it/s]
Validation:  71%|███████   | 27/38 [00:10<00:04,  2.53it/s]
Validation:  74%|███████▎  | 28/38 [00:11<00:03,  2.51it/s]
Validation:  76%|███████▋  | 29/38 [00:11<00:03,  2.51it/s]
Validation:  79%|███████▉  | 30/38 [00:12<00:03,  2.52it/s]
Validation:  82%|████████▏ | 31/38 [00:12<00:02,  2.52it/s]
Validation:  84%|████████▍ | 32/38 [00:12<00:02,  2.52it/s]
Validation:  87%|████████▋ | 33/38 [00:13<00:01,  2.51it/s]
Validation:  89%|████████▉ | 34/38 [00:13<00:01,  2.49it/s]
Validation:  92%|█████████▏| 35/38 [00:14<00:01,  2.50it/s]
Validation:  95%|█████████▍| 36/38 [00:14<00:00,  2.51it/s]
Validation:  97%|█████████▋| 37/38 [00:14<00:00,  2.52it/s]
Validation: 100%|██████████| 38/38 [00:15<00:00,  2.52it/s]
                                                           
  Train Loss: 1.1941 (CE: 1.1262, KD: 1.2619)
  Val Loss:   1.8898 (CE: 2.1507)
  Time: 1197.2s

--- Epoch 5/8 ---

Training:   0%|          | 0/664 [00:00<?, ?it/s]
Training:   0%|          | 0/664 [00:02<?, ?it/s, ce=0.8321, kd=1.2685, loss=1.0503]
Training:   0%|          | 1/664 [00:02<22:25,  2.03s/it, ce=0.8321, kd=1.2685, loss=1.0503]
Training:   0%|          | 1/664 [00:03<22:25,  2.03s/it, ce=0.5289, kd=1.1625, loss=0.8457]
Training:   0%|          | 2/664 [00:03<20:49,  1.89s/it, ce=0.5289, kd=1.1625, loss=0.8457]
Training:   0%|          | 2/664 [00:05<20:49,  1.89s/it, ce=0.8505, kd=1.4024, loss=1.1264]
Training:   0%|          | 3/664 [00:05<20:15,  1.84s/it, ce=0.8505, kd=1.4024, loss=1.1264]
Training:   0%|          | 3/664 [00:07<20:15,  1.84s/it, ce=0.8764, kd=1.2093, loss=1.0428]
Training:   1%|          | 4/664 [00:07<19:57,  1.81s/it, ce=0.8764, kd=1.2093, loss=1.0428]
Training:   1%|          | 4/664 [00:09<19:57,  1.81s/it, ce=0.6861, kd=1.1134, loss=0.8997]
Training:   1%|          | 5/664 [00:09<19:46,  1.80s/it, ce=0.6861, kd=1.1134, loss=0.8997]
Training:   1%|          | 5/664 [00:10<19:46,  1.80s/it, ce=0.8802, kd=1.2508, loss=1.0655]
Training:   1%|          | 6/664 [00:10<19:40,  1.79s/it, ce=0.8802, kd=1.2508, loss=1.0655]
Training:   1%|          | 6/664 [00:12<19:40,  1.79s/it, ce=1.3963, kd=1.3225, loss=1.3594]
Training:   1%|          | 7/664 [00:12<19:35,  1.79s/it, ce=1.3963, kd=1.3225, loss=1.3594]
Training:   1%|          | 7/664 [00:14<19:35,  1.79s/it, ce=0.8854, kd=1.2313, loss=1.0584]
Training:   1%|          | 8/664 [00:14<19:31,  1.79s/it, ce=0.8854, kd=1.2313, loss=1.0584]
Training:   1%|          | 8/664 [00:16<19:31,  1.79s/it, ce=1.0256, kd=1.2940, loss=1.1598]
Training:   1%|▏         | 9/664 [00:16<19:27,  1.78s/it, ce=1.0256, kd=1.2940, loss=1.1598]
Training:   1%|▏         | 9/664 [00:18<19:27,  1.78s/it, ce=1.4984, kd=1.9715, loss=1.7350]
Training:   2%|▏         | 10/664 [00:18<19:23,  1.78s/it, ce=1.4984, kd=1.9715, loss=1.7350]
Training:   2%|▏         | 10/664 [00:19<19:23,  1.78s/it, ce=0.6623, kd=1.1982, loss=0.9303]
Training:   2%|▏         | 11/664 [00:19<19:22,  1.78s/it, ce=0.6623, kd=1.1982, loss=0.9303]
Training:   2%|▏         | 11/664 [00:21<19:22,  1.78s/it, ce=0.9190, kd=1.2361, loss=1.0776]
Training:   2%|▏         | 12/664 [00:21<19:20,  1.78s/it, ce=0.9190, kd=1.2361, loss=1.0776]
Training:   2%|▏         | 12/664 [00:23<19:20,  1.78s/it, ce=1.1620, kd=1.5771, loss=1.3696]
Training:   2%|▏         | 13/664 [00:23<19:19,  1.78s/it, ce=1.1620, kd=1.5771, loss=1.3696]
Training:   2%|▏         | 13/664 [00:25<19:19,  1.78s/it, ce=0.7883, kd=1.1722, loss=0.9803]
Training:   2%|▏         | 14/664 [00:25<19:17,  1.78s/it, ce=0.7883, kd=1.1722, loss=0.9803]
Training:   2%|▏         | 14/664 [00:26<19:17,  1.78s/it, ce=0.2971, kd=0.6930, loss=0.4950]
Training:   2%|▏         | 15/664 [00:26<19:14,  1.78s/it, ce=0.2971, kd=0.6930, loss=0.4950]
Training:   2%|▏         | 15/664 [00:28<19:14,  1.78s/it, ce=0.7141, kd=1.5340, loss=1.1241]
Training:   2%|▏         | 16/664 [00:28<19:11,  1.78s/it, ce=0.7141, kd=1.5340, loss=1.1241]
Training:   2%|▏         | 16/664 [00:30<19:11,  1.78s/it, ce=0.7840, kd=1.2308, loss=1.0074]
Training:   3%|▎         | 17/664 [00:30<19:08,  1.77s/it, ce=0.7840, kd=1.2308, loss=1.0074]
Training:   3%|▎         | 17/664 [00:32<19:08,  1.77s/it, ce=0.8233, kd=1.4210, loss=1.1221]
Training:   3%|▎         | 18/664 [00:32<19:06,  1.77s/it, ce=0.8233, kd=1.4210, loss=1.1221]
Training:   3%|▎         | 18/664 [00:34<19:06,  1.77s/it, ce=1.2684, kd=1.4012, loss=1.3348]
Training:   3%|▎         | 19/664 [00:34<19:05,  1.78s/it, ce=1.2684, kd=1.4012, loss=1.3348]
Training:   3%|▎         | 19/664 [00:35<19:05,  1.78s/it, ce=1.1279, kd=1.2812, loss=1.2046]
Training:   3%|▎         | 20/664 [00:35<19:03,  1.78s/it, ce=1.1279, kd=1.2812, loss=1.2046]
Training:   3%|▎         | 20/664 [00:37<19:03,  1.78s/it, ce=1.2792, kd=1.5244, loss=1.4018]
Training:   3%|▎         | 21/664 [00:37<19:01,  1.78s/it, ce=1.2792, kd=1.5244, loss=1.4018]
Training:   3%|▎         | 21/664 [00:39<19:01,  1.78s/it, ce=0.7141, kd=1.1423, loss=0.9282]
Training:   3%|▎         | 22/664 [00:39<19:00,  1.78s/it, ce=0.7141, kd=1.1423, loss=0.9282]
Training:   3%|▎         | 22/664 [00:41<19:00,  1.78s/it, ce=1.2559, kd=1.1357, loss=1.1958]
Training:   3%|▎         | 23/664 [00:41<18:58,  1.78s/it, ce=1.2559, kd=1.1357, loss=1.1958]
Training:   3%|▎         | 23/664 [00:42<18:58,  1.78s/it, ce=0.7751, kd=1.4987, loss=1.1369]
Training:   4%|▎         | 24/664 [00:42<18:57,  1.78s/it, ce=0.7751, kd=1.4987, loss=1.1369]
Training:   4%|▎         | 24/664 [00:44<18:57,  1.78s/it, ce=0.6436, kd=1.1305, loss=0.8871]
Training:   4%|▍         | 25/664 [00:44<18:53,  1.77s/it, ce=0.6436, kd=1.1305, loss=0.8871]
Training:   4%|▍         | 25/664 [00:46<18:53,  1.77s/it, ce=0.8593, kd=1.2032, loss=1.0312]
Training:   4%|▍         | 26/664 [00:46<18:52,  1.77s/it, ce=0.8593, kd=1.2032, loss=1.0312]
Training:   4%|▍         | 26/664 [00:48<18:52,  1.77s/it, ce=1.0450, kd=1.1039, loss=1.0744]
Training:   4%|▍         | 27/664 [00:48<18:51,  1.78s/it, ce=1.0450, kd=1.1039, loss=1.0744]
Training:   4%|▍         | 27/664 [00:50<18:51,  1.78s/it, ce=0.9987, kd=1.1651, loss=1.0819]
Training:   4%|▍         | 28/664 [00:50<18:50,  1.78s/it, ce=0.9987, kd=1.1651, loss=1.0819]
Training:   4%|▍         | 28/664 [00:51<18:50,  1.78s/it, ce=1.1014, kd=1.2542, loss=1.1778]
Training:   4%|▍         | 29/664 [00:51<18:47,  1.78s/it, ce=1.1014, kd=1.2542, loss=1.1778]
Training:   4%|▍         | 29/664 [00:53<18:47,  1.78s/it, ce=0.9850, kd=1.2687, loss=1.1268]
Training:   5%|▍         | 30/664 [00:53<18:46,  1.78s/it, ce=0.9850, kd=1.2687, loss=1.1268]
Training:   5%|▍         | 30/664 [00:55<18:46,  1.78s/it, ce=0.5105, kd=0.7263, loss=0.6184]
Training:   5%|▍         | 31/664 [00:55<18:44,  1.78s/it, ce=0.5105, kd=0.7263, loss=0.6184]
Training:   5%|▍         | 31/664 [00:57<18:44,  1.78s/it, ce=1.2467, kd=1.2602, loss=1.2535]
Training:   5%|▍         | 32/664 [00:57<18:44,  1.78s/it, ce=1.2467, kd=1.2602, loss=1.2535]
Training:   5%|▍         | 32/664 [00:58<18:44,  1.78s/it, ce=0.9198, kd=1.2743, loss=1.0970]
Training:   5%|▍         | 33/664 [00:58<18:43,  1.78s/it, ce=0.9198, kd=1.2743, loss=1.0970]
Training:   5%|▍         | 33/664 [01:00<18:43,  1.78s/it, ce=0.9433, kd=1.1101, loss=1.0267]
Training:   5%|▌         | 34/664 [01:00<18:41,  1.78s/it, ce=0.9433, kd=1.1101, loss=1.0267]
Training:   5%|▌         | 34/664 [01:02<18:41,  1.78s/it, ce=1.0576, kd=1.2764, loss=1.1670]
Training:   5%|▌         | 35/664 [01:02<18:41,  1.78s/it, ce=1.0576, kd=1.2764, loss=1.1670]
Training:   5%|▌         | 35/664 [01:04<18:41,  1.78s/it, ce=1.3841, kd=1.2645, loss=1.3243]
Training:   5%|▌         | 36/664 [01:04<18:43,  1.79s/it, ce=1.3841, kd=1.2645, loss=1.3243]
Training:   5%|▌         | 36/664 [01:06<18:43,  1.79s/it, ce=0.8768, kd=1.2312, loss=1.0540]
Training:   6%|▌         | 37/664 [01:06<18:39,  1.79s/it, ce=0.8768, kd=1.2312, loss=1.0540]
Training:   6%|▌         | 37/664 [01:07<18:39,  1.79s/it, ce=0.7834, kd=1.1136, loss=0.9485]
Training:   6%|▌         | 38/664 [01:07<18:36,  1.78s/it, ce=0.7834, kd=1.1136, loss=0.9485]
Training:   6%|▌         | 38/664 [01:09<18:36,  1.78s/it, ce=0.7238, kd=1.2002, loss=0.9620]
Training:   6%|▌         | 39/664 [01:09<18:34,  1.78s/it, ce=0.7238, kd=1.2002, loss=0.9620]
Training:   6%|▌         | 39/664 [01:11<18:34,  1.78s/it, ce=0.8279, kd=1.0678, loss=0.9478]
Training:   6%|▌         | 40/664 [01:11<18:31,  1.78s/it, ce=0.8279, kd=1.0678, loss=0.9478]
Training:   6%|▌         | 40/664 [01:13<18:31,  1.78s/it, ce=1.1656, kd=1.7137, loss=1.4396]
Training:   6%|▌         | 41/664 [01:13<18:27,  1.78s/it, ce=1.1656, kd=1.7137, loss=1.4396]
Training:   6%|▌         | 41/664 [01:14<18:27,  1.78s/it, ce=0.8496, kd=1.2507, loss=1.0501]
Training:   6%|▋         | 42/664 [01:14<18:25,  1.78s/it, ce=0.8496, kd=1.2507, loss=1.0501]
Training:   6%|▋         | 42/664 [01:16<18:25,  1.78s/it, ce=0.6712, kd=1.1814, loss=0.9263]
Training:   6%|▋         | 43/664 [01:16<18:24,  1.78s/it, ce=0.6712, kd=1.1814, loss=0.9263]
Training:   6%|▋         | 43/664 [01:18<18:24,  1.78s/it, ce=0.9910, kd=1.1669, loss=1.0790]
Training:   7%|▋         | 44/664 [01:18<18:25,  1.78s/it, ce=0.9910, kd=1.1669, loss=1.0790]
Training:   7%|▋         | 44/664 [01:20<18:25,  1.78s/it, ce=0.8609, kd=1.0855, loss=0.9732]
Training:   7%|▋         | 45/664 [01:20<18:22,  1.78s/it, ce=0.8609, kd=1.0855, loss=0.9732]
Training:   7%|▋         | 45/664 [01:22<18:22,  1.78s/it, ce=1.0130, kd=1.3301, loss=1.1716]
Training:   7%|▋         | 46/664 [01:22<18:20,  1.78s/it, ce=1.0130, kd=1.3301, loss=1.1716]
Training:   7%|▋         | 46/664 [01:23<18:20,  1.78s/it, ce=0.8631, kd=1.1853, loss=1.0242]
Training:   7%|▋         | 47/664 [01:23<18:19,  1.78s/it, ce=0.8631, kd=1.1853, loss=1.0242]
Training:   7%|▋         | 47/664 [01:25<18:19,  1.78s/it, ce=0.9210, kd=1.1146, loss=1.0178]
Training:   7%|▋         | 48/664 [01:25<18:16,  1.78s/it, ce=0.9210, kd=1.1146, loss=1.0178]
Training:   7%|▋         | 48/664 [01:27<18:16,  1.78s/it, ce=0.6914, kd=1.1829, loss=0.9371]
Training:   7%|▋         | 49/664 [01:27<18:13,  1.78s/it, ce=0.6914, kd=1.1829, loss=0.9371]
Training:   7%|▋         | 49/664 [01:29<18:13,  1.78s/it, ce=0.9469, kd=1.1243, loss=1.0356]
Training:   8%|▊         | 50/664 [01:29<18:11,  1.78s/it, ce=0.9469, kd=1.1243, loss=1.0356]
Training:   8%|▊         | 50/664 [01:30<18:11,  1.78s/it, ce=0.8135, kd=1.1038, loss=0.9587]
Training:   8%|▊         | 51/664 [01:30<18:09,  1.78s/it, ce=0.8135, kd=1.1038, loss=0.9587]
Training:   8%|▊         | 51/664 [01:32<18:09,  1.78s/it, ce=0.6295, kd=1.2089, loss=0.9192]
Training:   8%|▊         | 52/664 [01:32<18:07,  1.78s/it, ce=0.6295, kd=1.2089, loss=0.9192]
Training:   8%|▊         | 52/664 [01:34<18:07,  1.78s/it, ce=1.0320, kd=1.4066, loss=1.2193]
Training:   8%|▊         | 53/664 [01:34<18:05,  1.78s/it, ce=1.0320, kd=1.4066, loss=1.2193]
Training:   8%|▊         | 53/664 [01:36<18:05,  1.78s/it, ce=0.8083, kd=1.2608, loss=1.0345]
Training:   8%|▊         | 54/664 [01:36<18:03,  1.78s/it, ce=0.8083, kd=1.2608, loss=1.0345]
Training:   8%|▊         | 54/664 [01:38<18:03,  1.78s/it, ce=0.8737, kd=1.2270, loss=1.0503]
Training:   8%|▊         | 55/664 [01:38<18:03,  1.78s/it, ce=0.8737, kd=1.2270, loss=1.0503]
Training:   8%|▊         | 55/664 [01:39<18:03,  1.78s/it, ce=1.3187, kd=1.1471, loss=1.2329]
Training:   8%|▊         | 56/664 [01:39<18:02,  1.78s/it, ce=1.3187, kd=1.1471, loss=1.2329]
Training:   8%|▊         | 56/664 [01:41<18:02,  1.78s/it, ce=0.4362, kd=0.9559, loss=0.6960]
Training:   9%|▊         | 57/664 [01:41<17:59,  1.78s/it, ce=0.4362, kd=0.9559, loss=0.6960]
Training:   9%|▊         | 57/664 [01:43<17:59,  1.78s/it, ce=0.7424, kd=1.3195, loss=1.0309]
Training:   9%|▊         | 58/664 [01:43<17:57,  1.78s/it, ce=0.7424, kd=1.3195, loss=1.0309]
Training:   9%|▊         | 58/664 [01:45<17:57,  1.78s/it, ce=1.2646, kd=1.3874, loss=1.3260]
Training:   9%|▉         | 59/664 [01:45<17:56,  1.78s/it, ce=1.2646, kd=1.3874, loss=1.3260]
Training:   9%|▉         | 59/664 [01:46<17:56,  1.78s/it, ce=0.5819, kd=1.1892, loss=0.8856]
Training:   9%|▉         | 60/664 [01:46<17:54,  1.78s/it, ce=0.5819, kd=1.1892, loss=0.8856]
Training:   9%|▉         | 60/664 [01:48<17:54,  1.78s/it, ce=0.9723, kd=1.2406, loss=1.1065]
Training:   9%|▉         | 61/664 [01:48<17:51,  1.78s/it, ce=0.9723, kd=1.2406, loss=1.1065]
Training:   9%|▉         | 61/664 [01:50<17:51,  1.78s/it, ce=0.9588, kd=1.3443, loss=1.1516]
Training:   9%|▉         | 62/664 [01:50<17:58,  1.79s/it, ce=0.9588, kd=1.3443, loss=1.1516]
Training:   9%|▉         | 62/664 [01:52<17:58,  1.79s/it, ce=0.2087, kd=0.6462, loss=0.4274]
Training:   9%|▉         | 63/664 [01:52<17:56,  1.79s/it, ce=0.2087, kd=0.6462, loss=0.4274]
Training:   9%|▉         | 63/664 [01:54<17:56,  1.79s/it, ce=0.8635, kd=1.1538, loss=1.0086]
Training:  10%|▉         | 64/664 [01:54<17:52,  1.79s/it, ce=0.8635, kd=1.1538, loss=1.0086]
Training:  10%|▉         | 64/664 [01:55<17:52,  1.79s/it, ce=2.2083, kd=1.1623, loss=1.6853]
Training:  10%|▉         | 65/664 [01:55<17:48,  1.78s/it, ce=2.2083, kd=1.1623, loss=1.6853]
Training:  10%|▉         | 65/664 [01:57<17:48,  1.78s/it, ce=0.9837, kd=1.2283, loss=1.1060]
Training:  10%|▉         | 66/664 [01:57<17:45,  1.78s/it, ce=0.9837, kd=1.2283, loss=1.1060]
Training:  10%|▉         | 66/664 [01:59<17:45,  1.78s/it, ce=0.5881, kd=1.0856, loss=0.8368]
Training:  10%|█         | 67/664 [01:59<17:43,  1.78s/it, ce=0.5881, kd=1.0856, loss=0.8368]
Training:  10%|█         | 67/664 [02:01<17:43,  1.78s/it, ce=0.8375, kd=1.2593, loss=1.0484]
Training:  10%|█         | 68/664 [02:01<17:41,  1.78s/it, ce=0.8375, kd=1.2593, loss=1.0484]
Training:  10%|█         | 68/664 [02:03<17:41,  1.78s/it, ce=0.7028, kd=1.3139, loss=1.0083]
Training:  10%|█         | 69/664 [02:03<17:37,  1.78s/it, ce=0.7028, kd=1.3139, loss=1.0083]
Training:  10%|█         | 69/664 [02:04<17:37,  1.78s/it, ce=0.5106, kd=1.0200, loss=0.7653]
Training:  11%|█         | 70/664 [02:04<17:35,  1.78s/it, ce=0.5106, kd=1.0200, loss=0.7653]
Training:  11%|█         | 70/664 [02:06<17:35,  1.78s/it, ce=1.0256, kd=1.2209, loss=1.1233]
Training:  11%|█         | 71/664 [02:06<17:35,  1.78s/it, ce=1.0256, kd=1.2209, loss=1.1233]
Training:  11%|█         | 71/664 [02:08<17:35,  1.78s/it, ce=0.8363, kd=1.0139, loss=0.9251]
Training:  11%|█         | 72/664 [02:08<17:33,  1.78s/it, ce=0.8363, kd=1.0139, loss=0.9251]
Training:  11%|█         | 72/664 [02:10<17:33,  1.78s/it, ce=1.1810, kd=1.2953, loss=1.2381]
Training:  11%|█         | 73/664 [02:10<17:29,  1.78s/it, ce=1.1810, kd=1.2953, loss=1.2381]
Training:  11%|█         | 73/664 [02:11<17:29,  1.78s/it, ce=0.8198, kd=1.2244, loss=1.0221]
Training:  11%|█         | 74/664 [02:11<17:28,  1.78s/it, ce=0.8198, kd=1.2244, loss=1.0221]
Training:  11%|█         | 74/664 [02:13<17:28,  1.78s/it, ce=1.3636, kd=2.0699, loss=1.7167]
Training:  11%|█▏        | 75/664 [02:13<17:27,  1.78s/it, ce=1.3636, kd=2.0699, loss=1.7167]
Training:  11%|█▏        | 75/664 [02:15<17:27,  1.78s/it, ce=1.2417, kd=1.0699, loss=1.1558]
Training:  11%|█▏        | 76/664 [02:15<17:25,  1.78s/it, ce=1.2417, kd=1.0699, loss=1.1558]
Training:  11%|█▏        | 76/664 [02:17<17:25,  1.78s/it, ce=0.8718, kd=1.1706, loss=1.0212]
Training:  12%|█▏        | 77/664 [02:17<17:22,  1.78s/it, ce=0.8718, kd=1.1706, loss=1.0212]
Training:  12%|█▏        | 77/664 [02:19<17:22,  1.78s/it, ce=1.0336, kd=1.4827, loss=1.2582]
Training:  12%|█▏        | 78/664 [02:19<17:20,  1.78s/it, ce=1.0336, kd=1.4827, loss=1.2582]
Training:  12%|█▏        | 78/664 [02:20<17:20,  1.78s/it, ce=0.9090, kd=1.3588, loss=1.1339]
Training:  12%|█▏        | 79/664 [02:20<17:19,  1.78s/it, ce=0.9090, kd=1.3588, loss=1.1339]
Training:  12%|█▏        | 79/664 [02:22<17:19,  1.78s/it, ce=0.7588, kd=1.2092, loss=0.9840]
Training:  12%|█▏        | 80/664 [02:22<17:18,  1.78s/it, ce=0.7588, kd=1.2092, loss=0.9840]
Training:  12%|█▏        | 80/664 [02:24<17:18,  1.78s/it, ce=0.7291, kd=1.2040, loss=0.9666]
Training:  12%|█▏        | 81/664 [02:24<17:15,  1.78s/it, ce=0.7291, kd=1.2040, loss=0.9666]
Training:  12%|█▏        | 81/664 [02:26<17:15,  1.78s/it, ce=0.8538, kd=1.2596, loss=1.0567]
Training:  12%|█▏        | 82/664 [02:26<17:13,  1.78s/it, ce=0.8538, kd=1.2596, loss=1.0567]
Training:  12%|█▏        | 82/664 [02:27<17:13,  1.78s/it, ce=0.8802, kd=1.4961, loss=1.1881]
Training:  12%|█▎        | 83/664 [02:27<17:13,  1.78s/it, ce=0.8802, kd=1.4961, loss=1.1881]
Training:  12%|█▎        | 83/664 [02:29<17:13,  1.78s/it, ce=1.0770, kd=1.1766, loss=1.1268]
Training:  13%|█▎        | 84/664 [02:29<17:11,  1.78s/it, ce=1.0770, kd=1.1766, loss=1.1268]
Training:  13%|█▎        | 84/664 [02:31<17:11,  1.78s/it, ce=1.1328, kd=1.2338, loss=1.1833]
Training:  13%|█▎        | 85/664 [02:31<17:08,  1.78s/it, ce=1.1328, kd=1.2338, loss=1.1833]
Training:  13%|█▎        | 85/664 [02:33<17:08,  1.78s/it, ce=0.7324, kd=1.2978, loss=1.0151]
Training:  13%|█▎        | 86/664 [02:33<17:06,  1.78s/it, ce=0.7324, kd=1.2978, loss=1.0151]
Training:  13%|█▎        | 86/664 [02:35<17:06,  1.78s/it, ce=1.7450, kd=1.2365, loss=1.4907]
Training:  13%|█▎        | 87/664 [02:35<17:06,  1.78s/it, ce=1.7450, kd=1.2365, loss=1.4907]
Training:  13%|█▎        | 87/664 [02:36<17:06,  1.78s/it, ce=1.2186, kd=1.5674, loss=1.3930]
Training:  13%|█▎        | 88/664 [02:36<17:04,  1.78s/it, ce=1.2186, kd=1.5674, loss=1.3930]
Training:  13%|█▎        | 88/664 [02:38<17:04,  1.78s/it, ce=0.8170, kd=1.2317, loss=1.0243]
Training:  13%|█▎        | 89/664 [02:38<17:01,  1.78s/it, ce=0.8170, kd=1.2317, loss=1.0243]
Training:  13%|█▎        | 89/664 [02:40<17:01,  1.78s/it, ce=0.7612, kd=1.0308, loss=0.8960]
Training:  14%|█▎        | 90/664 [02:40<16:58,  1.78s/it, ce=0.7612, kd=1.0308, loss=0.8960]
Training:  14%|█▎        | 90/664 [02:42<16:58,  1.78s/it, ce=1.1554, kd=1.3919, loss=1.2737]
Training:  14%|█▎        | 91/664 [02:42<16:57,  1.78s/it, ce=1.1554, kd=1.3919, loss=1.2737]
Training:  14%|█▎        | 91/664 [02:43<16:57,  1.78s/it, ce=0.6396, kd=1.1448, loss=0.8922]
Training:  14%|█▍        | 92/664 [02:43<16:56,  1.78s/it, ce=0.6396, kd=1.1448, loss=0.8922]
